d_kpi_id,d_level0_id,d_level1_id,Period_int,PeriodName,Grain,Denominator,Numerator,Denominator_LP,Numerator_LP
2,1,1,2019-11-04,04/11/2019,DayName,10947652,13184523.0,0.0,0.0
2,1,1,2019-11-05,05/11/2019,DayName,12883507,12374256.0,0.0,0.0
2,1,1,2019-11-06,06/11/2019,DayName,12730711,12452086.0,0.0,0.0
2,1,1,2019-11-07,07/11/2019,DayName,13018211,12469178.0,0.0,0.0
2,1,1,2019-11-30,2019 November,MonthName,86231747,85327021.0,84443896.0,87963682.0
2,1,1,2019-12-01,01/12/2019,DayName,13195242,12759270.0,0.0,0.0
2,1,1,2019-12-02,02/12/2019,DayName,12788079,12034091.0,0.0,0.0
2,1,1,2019-12-03,03/12/2019,DayName,11450217,11730349.0,0.0,0.0
2,1,1,2019-12-04,04/12/2019,DayName,11908914,12749345.0,0.0,0.0
2,1,1,2019-12-05,05/12/2019,DayName,11799015,12629665.0,0.0,0.0
2,1,1,2019-12-06,06/12/2019,DayName,12254555,12060400.0,0.0,0.0
2,1,1,2019-12-07,07/12/2019,DayName,12092207,13241820.0,0.0,0.0
2,1,1,2019-12-31,2019,YearName,1033411917,1043889944.0,0.0,0.0
2,1,1,2019-12-31,2019 December,MonthName,85488229,87204940.0,0.0,0.0
2,1,1,2019-12-31,Q4 2019,QuarterName,256163872,260495643.0,0.0,0.0
3,1,1,2019-01-01,01/01/2019,DayName,12255495,13216596.0,0.0,0.0
3,1,1,2019-01-02,02/01/2019,DayName,12088844,13196655.0,0.0,0.0
3,1,1,2019-01-03,03/01/2019,DayName,13022227,13021360.0,0.0,0.0
3,1,1,2019-01-04,04/01/2019,DayName,12351468,12495973.0,0.0,0.0
3,1,1,2019-01-05,05/01/2019,DayName,12859435,13317041.0,0.0,0.0
3,1,1,2019-01-06,06/01/2019,DayName,13158619,12118974.0,0.0,0.0
3,1,1,2019-01-07,07/01/2019,DayName,12649202,12493077.0,0.0,0.0
3,1,1,2019-01-31,2019 January,MonthName,88385290,89859676.0,0.0,0.0
3,1,1,2019-02-01,01/02/2019,DayName,12086097,12930238.0,0.0,0.0
3,1,1,2019-02-02,02/02/2019,DayName,12573927,13148235.0,0.0,0.0
3,1,1,2019-02-03,03/02/2019,DayName,11977452,12808807.0,0.0,0.0
3,1,1,2019-02-04,04/02/2019,DayName,11632344,12657748.0,0.0,0.0
3,1,1,2019-02-05,05/02/2019,DayName,12594908,12640915.0,0.0,0.0
3,1,1,2019-02-06,06/02/2019,DayName,13068568,13348947.0,0.0,0.0
3,1,1,2019-02-07,07/02/2019,DayName,11653542,13256837.0,0.0,0.0
3,1,1,2019-02-28,2019 February,MonthName,85586838,90791727.0,88385290.0,89859676.0
3,1,1,2019-03-01,01/03/2019,DayName,12265678,12587433.0,0.0,0.0
3,1,1,2019-03-02,02/03/2019,DayName,12916716,12987429.0,0.0,0.0
3,1,1,2019-03-03,03/03/2019,DayName,13651590,12690960.0,0.0,0.0
3,1,1,2019-03-04,04/03/2019,DayName,12607964,12702681.0,0.0,0.0
3,1,1,2019-03-05,05/03/2019,DayName,11852813,12351475.0,0.0,0.0
3,1,1,2019-03-06,06/03/2019,DayName,11951622,12747384.0,0.0,0.0
3,1,1,2019-03-07,07/03/2019,DayName,13271267,11535411.0,0.0,0.0
3,1,1,2019-03-31,2019 March,MonthName,88517650,87602773.0,0.0,0.0
3,1,1,2019-03-31,Q1 2019,QuarterName,262489778,268254176.0,0.0,0.0
3,1,1,2019-04-01,01/04/2019,DayName,12037484,12398455.0,0.0,0.0
3,1,1,2019-04-02,02/04/2019,DayName,12069003,13172113.0,0.0,0.0
3,1,1,2019-04-03,03/04/2019,DayName,13120694,13435317.0,0.0,0.0
3,1,1,2019-04-04,04/04/2019,DayName,13605259,12611336.0,0.0,0.0
3,1,1,2019-04-05,05/04/2019,DayName,11505259,12967177.0,0.0,0.0
3,1,1,2019-04-06,06/04/2019,DayName,11916541,11782530.0,0.0,0.0
3,1,1,2019-04-07,07/04/2019,DayName,12768705,12405076.0,0.0,0.0
3,1,1,2019-04-30,2019 April,MonthName,87022945,88772004.0,88517650.0,87602773.0
3,1,1,2019-05-01,01/05/2019,DayName,12194829,12904023.0,0.0,0.0
3,1,1,2019-05-02,02/05/2019,DayName,12522688,12637139.0,0.0,0.0
3,1,1,2019-05-03,03/05/2019,DayName,11505964,12179336.0,0.0,0.0
3,1,1,2019-05-04,04/05/2019,DayName,12325477,13068768.0,0.0,0.0
3,1,1,2019-05-05,05/05/2019,DayName,12221805,11903934.0,0.0,0.0
3,1,1,2019-05-06,06/05/2019,DayName,12053496,12115080.0,0.0,0.0
3,1,1,2019-05-07,07/05/2019,DayName,11646664,13123599.0,0.0,0.0
3,1,1,2019-05-31,2019 May,MonthName,84470923,87931879.0,0.0,0.0
3,1,1,2019-06-01,01/06/2019,DayName,11889979,12644876.0,0.0,0.0
3,1,1,2019-06-02,02/06/2019,DayName,12223144,11932675.0,0.0,0.0
3,1,1,2019-06-03,03/06/2019,DayName,11911705,12329244.0,0.0,0.0
3,1,1,2019-06-04,04/06/2019,DayName,12318393,12341119.0,0.0,0.0
3,1,1,2019-06-05,05/06/2019,DayName,12996218,11610991.0,0.0,0.0
3,1,1,2019-06-06,06/06/2019,DayName,13131931,12639956.0,0.0,0.0
3,1,1,2019-06-07,07/06/2019,DayName,12642420,12209468.0,0.0,0.0
3,1,1,2019-06-30,2019 June,MonthName,87113790,85708329.0,84470923.0,87931879.0
3,1,1,2019-06-30,Q2 2019,QuarterName,258607658,262412212.0,262489778.0,268254176.0
3,1,1,2019-07-01,01/07/2019,DayName,11638095,11508306.0,0.0,0.0
3,1,1,2019-07-02,02/07/2019,DayName,12629025,12752889.0,0.0,0.0
3,1,1,2019-07-03,03/07/2019,DayName,11484032,12865897.0,0.0,0.0
3,1,1,2019-07-04,04/07/2019,DayName,11748108,12543479.0,0.0,0.0
3,1,1,2019-07-05,05/07/2019,DayName,12345979,12405385.0,0.0,0.0
3,1,1,2019-07-06,06/07/2019,DayName,12781906,12703999.0,0.0,0.0
3,1,1,2019-07-07,07/07/2019,DayName,13294380,12826681.0,0.0,0.0
3,1,1,2019-07-31,2019 July,MonthName,85921525,87606636.0,0.0,0.0
3,1,1,2019-08-01,01/08/2019,DayName,11893325,12360438.0,0.0,0.0
3,1,1,2019-08-02,02/08/2019,DayName,12145981,13420004.0,0.0,0.0
3,1,1,2019-08-03,03/08/2019,DayName,12234739,13176902.0,0.0,0.0
3,1,1,2019-08-04,04/08/2019,DayName,12810628,11738389.0,0.0,0.0
3,1,1,2019-08-05,05/08/2019,DayName,12502978,12305437.0,0.0,0.0
3,1,1,2019-08-06,06/08/2019,DayName,13052633,11951904.0,0.0,0.0
3,1,1,2019-08-07,07/08/2019,DayName,12786941,12889991.0,0.0,0.0
3,1,1,2019-08-31,2019 August,MonthName,87427225,87843065.0,85921525.0,87606636.0
3,1,1,2019-09-01,01/09/2019,DayName,12440859,12056764.0,0.0,0.0
3,1,1,2019-09-02,02/09/2019,DayName,12939220,12108872.0,0.0,0.0
3,1,1,2019-09-03,03/09/2019,DayName,12800925,12223462.0,0.0,0.0
3,1,1,2019-09-04,04/09/2019,DayName,12529185,13209926.0,0.0,0.0
3,1,1,2019-09-05,05/09/2019,DayName,12815580,11556640.0,0.0,0.0
3,1,1,2019-09-06,06/09/2019,DayName,12770701,11160874.0,0.0,0.0
3,1,1,2019-09-07,07/09/2019,DayName,11939549,12214555.0,0.0,0.0
3,1,1,2019-09-30,2019 September,MonthName,88236019,84531093.0,87427225.0,87843065.0
3,1,1,2019-09-30,Q3 2019,QuarterName,261584769,259980794.0,258607658.0,262412212.0
3,1,1,2019-10-01,01/10/2019,DayName,12183679,12832294.0,0.0,0.0
3,1,1,2019-10-02,02/10/2019,DayName,12669981,13218339.0,0.0,0.0
3,1,1,2019-10-03,03/10/2019,DayName,12552947,12649441.0,0.0,0.0
3,1,1,2019-10-04,04/10/2019,DayName,12317076,12454430.0,0.0,0.0
3,1,1,2019-10-05,05/10/2019,DayName,12522635,12072902.0,0.0,0.0
3,1,1,2019-10-06,06/10/2019,DayName,13131887,12252943.0,0.0,0.0
3,1,1,2019-10-07,07/10/2019,DayName,12363658,12733351.0,0.0,0.0
3,1,1,2019-10-31,2019 October,MonthName,87741863,88213700.0,0.0,0.0
3,1,1,2019-11-01,01/11/2019,DayName,12593163,12364635.0,0.0,0.0
3,1,1,2019-11-02,02/11/2019,DayName,11527090,12352783.0,0.0,0.0
3,1,1,2019-11-03,03/11/2019,DayName,11643380,13066775.0,0.0,0.0
3,1,1,2019-11-04,04/11/2019,DayName,12700835,12351986.0,0.0,0.0
3,1,1,2019-11-05,05/11/2019,DayName,12281542,12093517.0,0.0,0.0
3,1,1,2019-11-06,06/11/2019,DayName,12443768,12923727.0,0.0,0.0
3,1,1,2019-11-07,07/11/2019,DayName,12683077,13122858.0,0.0,0.0
3,1,1,2019-11-30,2019 November,MonthName,85872855,88276281.0,87741863.0,88213700.0
3,1,1,2019-12-01,01/12/2019,DayName,12784570,11842079.0,0.0,0.0
3,1,1,2019-12-02,02/12/2019,DayName,12931207,11044019.0,0.0,0.0
3,1,1,2019-12-03,03/12/2019,DayName,11956969,12662333.0,0.0,0.0
3,1,1,2019-12-04,04/12/2019,DayName,11874255,13332100.0,0.0,0.0
3,1,1,2019-12-05,05/12/2019,DayName,12928330,12479053.0,0.0,0.0
3,1,1,2019-12-06,06/12/2019,DayName,12418925,12290100.0,0.0,0.0
3,1,1,2019-12-07,07/12/2019,DayName,12207388,12619182.0,0.0,0.0
3,1,1,2019-12-31,2019,YearName,1043398567,1053406029.0,0.0,0.0
3,1,1,2019-12-31,2019 December,MonthName,87101644,86268866.0,0.0,0.0
3,1,1,2019-12-31,Q4 2019,QuarterName,260716362,262758847.0,0.0,0.0
4,1,1,2019-01-01,01/01/2019,DayName,12374519,11629990.0,0.0,0.0
4,1,1,2019-01-02,02/01/2019,DayName,12101258,13107998.0,0.0,0.0
4,1,1,2019-01-03,03/01/2019,DayName,12012417,12462735.0,0.0,0.0
4,1,1,2019-01-04,04/01/2019,DayName,13217883,11766516.0,0.0,0.0
4,1,1,2019-01-05,05/01/2019,DayName,12289864,12827478.0,0.0,0.0
4,1,1,2019-01-06,06/01/2019,DayName,12557779,12373705.0,0.0,0.0
4,1,1,2019-01-07,07/01/2019,DayName,11917138,12278482.0,0.0,0.0
4,1,1,2019-01-31,2019 January,MonthName,86470858,86446904.0,0.0,0.0
4,1,1,2019-02-01,01/02/2019,DayName,13295102,12268170.0,0.0,0.0
4,1,1,2019-02-02,02/02/2019,DayName,12952343,12470821.0,0.0,0.0
4,1,1,2019-02-03,03/02/2019,DayName,12288316,13365025.0,0.0,0.0
4,1,1,2019-02-04,04/02/2019,DayName,12808303,11416804.0,0.0,0.0
4,1,1,2019-02-05,05/02/2019,DayName,11793357,12156571.0,0.0,0.0
4,1,1,2019-02-06,06/02/2019,DayName,12238976,12476256.0,0.0,0.0
4,1,1,2019-02-07,07/02/2019,DayName,12628741,12723882.0,0.0,0.0
4,1,1,2019-02-28,2019 February,MonthName,88005138,86877529.0,86470858.0,86446904.0
4,1,1,2019-03-01,01/03/2019,DayName,12720087,11985214.0,0.0,0.0
4,1,1,2019-03-02,02/03/2019,DayName,12107621,12532834.0,0.0,0.0
4,1,1,2019-03-03,03/03/2019,DayName,12429608,11825305.0,0.0,0.0
4,1,1,2019-03-04,04/03/2019,DayName,13046928,11791182.0,0.0,0.0
4,1,1,2019-03-05,05/03/2019,DayName,11840847,12529327.0,0.0,0.0
4,1,1,2019-03-06,06/03/2019,DayName,11390295,12770179.0,0.0,0.0
4,1,1,2019-03-07,07/03/2019,DayName,12520193,13217037.0,0.0,0.0
4,1,1,2019-03-31,2019 March,MonthName,86055579,86651078.0,0.0,0.0
4,1,1,2019-03-31,Q1 2019,QuarterName,260531575,259975511.0,0.0,0.0
